characterName,listFile,analysisFile
rene,Books/Henry_VI_Part_1/character_13_list_cleaned.txt,
king henry vi,Books/Henry_VI_Part_1/character_0_list_cleaned.txt,
charles,Books/Henry_VI_Part_1/character_1_list_cleaned.txt,
suffolk,Books/Henry_VI_Part_1/character_8_list_cleaned.txt,
talbot,Books/Henry_VI_Part_1/character_5_list_cleaned.txt,
glasdale,Books/Henry_VI_Part_1/character_19_list_cleaned.txt,
salisbury,Books/Henry_VI_Part_1/character_17_list_cleaned.txt,
woodville,Books/Henry_VI_Part_1/character_27_list_cleaned.txt,
countess of auvergne,Books/Henry_VI_Part_1/character_25_list_cleaned.txt,
joan,Books/Henry_VI_Part_1/character_6_list_cleaned.txt,
mayor,Books/Henry_VI_Part_1/character_28_list_cleaned.txt,
winchester,Books/Henry_VI_Part_1/character_3_list_cleaned.txt,
richard plantagenet,Books/Henry_VI_Part_1/character_4_list_cleaned.txt,
mortimer,Books/Henry_VI_Part_1/character_9_list_cleaned.txt,
burgundy,Books/Henry_VI_Part_1/character_10_list_cleaned.txt,
master gunner,Books/Henry_VI_Part_1/character_29_list_cleaned.txt,
bastard of orleans,Books/Henry_VI_Part_1/character_14_list_cleaned.txt,
warwick,Books/Henry_VI_Part_1/character_16_list_cleaned.txt,
somerset,Books/Henry_VI_Part_1/character_7_list_cleaned.txt,
john,Books/Henry_VI_Part_1/character_23_list_cleaned.txt,
basset,Books/Henry_VI_Part_1/character_21_list_cleaned.txt,
shepherd,Books/Henry_VI_Part_1/character_33_list_cleaned.txt,
boy,Books/Henry_VI_Part_1/character_30_list_cleaned.txt,
margaret,Books/Henry_VI_Part_1/character_24_list_cleaned.txt,
vernon,Books/Henry_VI_Part_1/character_20_list_cleaned.txt,
general,Books/Henry_VI_Part_1/character_32_list_cleaned.txt,
lucy,Books/Henry_VI_Part_1/character_22_list_cleaned.txt,
bedford,Books/Henry_VI_Part_1/character_11_list_cleaned.txt,
gargrave,Books/Henry_VI_Part_1/character_18_list_cleaned.txt,
alencon,Books/Henry_VI_Part_1/character_12_list_cleaned.txt,
governor,Books/Henry_VI_Part_1/character_31_list_cleaned.txt,
sir john fastolf,Books/Henry_VI_Part_1/character_26_list_cleaned.txt,
gloucester,Books/Henry_VI_Part_1/character_2_list_cleaned.txt,
exeter,Books/Henry_VI_Part_1/character_15_list_cleaned.txt,
